date,opponent,tournament,japan_score,opponent_score,result,venue,manager,scorers,notes
1917-05-07,Philippines,Friendly,2,15,L,"Tokyo, Japan",,,
1917-05-09,China,Far Eastern Championship Games,0,5,L,"Tokyo, Japan",,,
1917-05-10,Philippines,Far Eastern Championship Games,2,15,L,"Tokyo, Japan",,,
1921-05-30,Philippines,Friendly,0,3,L,"Shanghai, China",,,
1921-05-30,Philippines,Far Eastern Championship Games,1,3,L,"Shanghai, China",,,
1921-06-01,China,Far Eastern Championship Games,0,4,L,"Shanghai, China",,,
1921-06-03,China,Open International Championship,0,3,L,"Shanghai, China",,,
1923-05-23,Philippines,Far Eastern Championship Games,1,2,L,"Osaka, Japan",,,
1923-05-24,China,Far Eastern Championship Games,1,5,L,"Osaka, Japan",,,
1925-05-18,Philippines,Far Eastern Championship Games,0,4,L,"Manila, Philippines",,,
1925-05-20,China,Friendly,0,2,L,"Manila, Philippines",,,
1925-05-20,China,Far Eastern Championship Games,0,2,L,"Manila, Philippines",,,
1927-08-27,China,Far Eastern Championship Games,1,5,L,"Shanghai, China",,,
1927-08-29,Philippines,Far Eastern Championship Games,2,1,W,"Shanghai, China",,,
1930-05-25,Philippines,Far Eastern Championship Games,7,2,W,"Tokyo, Japan",,,
1930-05-29,China,Friendly,3,3,D,"Tokyo, Japan",,,
1930-05-30,China,Far Eastern Championship Games,3,3,D,"Tokyo, Japan",,,
1934-05-13,Indonesia,Far Eastern Championship Games,1,7,L,"Manila, Philippines",,,
1934-05-15,Philippines,Far Eastern Championship Games,4,3,W,"Manila, Philippines",,,
1934-05-20,China,Far Eastern Championship Games,3,4,L,"Manila, Philippines",,,
1939-09-02,China,Friendly,3,0,W,"Xinjing, Manchuria",,,
1939-09-03,Manchukuo,Friendly,6,0,W,"Xinjing, Manchuria",,,
1940-06-07,Manchukuo,Friendly,7,0,W,"Tokyo, Japan",,,
1940-06-09,China,Friendly,6,0,W,"Tokyo, Japan",,,
1940-06-16,Philippines,Friendly,1,0,W,"Nishinomiya, Japan",,,
1942-08-08,China,Friendly,6,1,W,"Xinjing, Manchuria",,,
1942-08-09,Manchukuo,Friendly,3,0,W,"Xinjing, Manchuria",,,
1942-08-10,Mongolia,Friendly,12,0,W,"Xinjing, Manchuria",,,
1951-03-07,Iran,Asian Games,0,0,D,"New Delhi, India",,,
1951-03-08,Iran,Asian Games,2,3,L,"New Delhi, India",,,
1951-03-09,Afghanistan,Asian Games,2,0,W,"New Delhi, India",,,
1954-03-07,South Korea,FIFA World Cup qualification,1,5,L,"Tokyo, Japan",,,
1954-03-14,South Korea,FIFA World Cup qualification,2,2,D,"Tokyo, Japan",,,
1954-05-01,Indonesia,Asian Games,3,5,L,"Manila, Philippines",,,
1954-05-03,India,Asian Games,2,3,L,"Manila, Philippines",,,
1955-01-11,Myanmar,Friendly,1,0,W,"Yangon, Burma",,,
1955-10-09,Myanmar,Friendly,0,0,D,"Tokyo, Japan",,,
1958-05-26,Philippines,Asian Games,0,1,L,"Tokyo, Japan",,,
1958-05-28,Hong Kong,Asian Games,0,2,L,"Tokyo, Japan",,,
1958-12-25,Hong Kong,Friendly,2,5,L,"So Kon Po, Hong Kong",,,
1958-12-28,Malaysia,Friendly,2,6,L,"Kuala Lumpur, Malaya",,,
1959-01-04,Malaysia,Friendly,3,1,W,"George Town, Malaya",,,
1959-01-10,Singapore,Friendly,4,3,W,"Kallang, Singapore",,,
1959-01-11,Singapore,Friendly,2,3,L,"Kallang, Singapore",,,
1959-09-03,Singapore,Merdeka Tournament,4,1,W,"Kuala Lumpur, Malaya",,,
1959-09-05,South Korea,Merdeka Tournament,0,0,D,"Kuala Lumpur, Malaya",,,
1959-09-06,South Korea,Merdeka Tournament,1,3,L,"Kuala Lumpur, Malaya",,,
1960-08-05,Malaysia,Merdeka Tournament,0,3,L,"Kuala Lumpur, Malaya",,,
1960-08-10,Pakistan,Merdeka Tournament,1,3,L,"Kuala Lumpur, Malaya",,,
1960-08-12,Thailand,Merdeka Tournament,3,1,W,"Kuala Lumpur, Malaya",,,
1960-11-06,South Korea,FIFA World Cup qualification,1,2,L,"Seoul, South Korea",,,
1961-05-28,Malaysia,Friendly,3,2,W,"Tokyo, Japan",,,
1961-06-11,South Korea,FIFA World Cup qualification,0,2,L,"Tokyo, Japan",,,
1961-08-02,Malaysia,Merdeka Tournament,2,3,L,"Kuala Lumpur, Malaya",,,
1961-08-06,India,Merdeka Tournament,3,1,W,"Kuala Lumpur, Malaya",,,
1961-08-10,Vietnam Republic,Merdeka Tournament,2,3,L,"Kuala Lumpur, Malaya",,,
1961-08-15,Indonesia,Friendly,0,2,L,"Kallang, Singapore",,,
1962-08-25,Thailand,Asian Games,3,1,W,"Jakarta, Indonesia",,,
1962-08-29,India,Asian Games,0,2,L,"Jakarta, Indonesia",,,
1962-08-30,South Korea,Asian Games,0,1,L,"Jakarta, Indonesia",,,
1962-09-08,Malaysia,Merdeka Tournament,2,2,D,"Kuala Lumpur, Malaya",,,
1962-09-12,Pakistan,Merdeka Tournament,1,1,D,"Kuala Lumpur, Malaya",,,
1962-09-15,Myanmar,Merdeka Tournament,1,3,L,"Kuala Lumpur, Malaya",,,
1962-09-21,Singapore,Friendly,1,2,L,"Kallang, Singapore",,,
1963-08-08,Malaysia,Merdeka Tournament,4,3,W,"Kuala Lumpur, Malaya",,,
1963-08-10,Thailand,Merdeka Tournament,4,1,W,"Kuala Lumpur, Malaya",,,
1963-08-12,Vietnam Republic,Merdeka Tournament,5,1,W,"Kuala Lumpur, Malaya",,,
1963-08-13,South Korea,Merdeka Tournament,1,1,D,"Kuala Lumpur, Malaya",,,
1963-08-15,Taiwan,Merdeka Tournament,0,2,L,"Kuala Lumpur, Malaya",,,
1963-10-12,Vietnam Republic,Friendly,2,1,W,"Tokyo, Japan",,,
1964-03-03,Singapore,Friendly,2,1,W,"Kallang, Singapore",,,
1965-03-11,Hong Kong,Friendly,4,1,W,"So Kon Po, Hong Kong",,,
1965-03-15,Hong Kong,Friendly,2,1,W,"So Kon Po, Hong Kong",,,
1965-03-22,Myanmar,Friendly,1,1,D,"Yangon, Burma",,,
1965-03-25,Singapore,Friendly,4,1,W,"Kallang, Singapore",,,
1965-03-27,Malaysia,Friendly,1,1,D,"Kuala Lumpur, Malaysia",,,
1965-08-14,Malaysia,Merdeka Tournament,2,2,D,"Kuala Lumpur, Malaysia",,,
1965-08-15,India,Merdeka Tournament,1,1,D,"Kuala Lumpur, Malaysia",,,
1965-08-18,Taiwan,Merdeka Tournament,0,4,L,"Kuala Lumpur, Malaysia",,,
1965-08-20,Myanmar,Merdeka Tournament,3,1,W,"Kuala Lumpur, Malaysia",,,
1965-08-24,Thailand,Merdeka Tournament,0,0,D,"Kuala Lumpur, Malaysia",,,
1965-08-28,Vietnam Republic,Merdeka Tournament,2,1,W,"Kuala Lumpur, Malaysia",,,
1966-08-14,South Korea,Merdeka Tournament,0,2,L,"Kuala Lumpur, Malaysia",,,
1966-08-17,India,Merdeka Tournament,0,3,L,"Kuala Lumpur, Malaysia",,,
1966-08-20,Taiwan,Merdeka Tournament,5,2,W,"Kuala Lumpur, Malaysia",,,
1966-08-22,Vietnam Republic,Merdeka Tournament,0,2,L,"Ipoh, Malaysia",,,
1966-08-25,Singapore,Merdeka Tournament,1,0,W,"Kuala Lumpur, Malaysia",,,
1966-12-10,India,Asian Games,2,1,W,"Bangkok, Thailand",,,
1966-12-11,Iran,Asian Games,3,1,W,"Bangkok, Thailand",,,
1966-12-14,Malaysia,Asian Games,1,0,W,"Bangkok, Thailand",,,
1966-12-16,Singapore,Asian Games,5,1,W,"Bangkok, Thailand",,,
1966-12-17,Thailand,Asian Games,5,1,W,"Bangkok, Thailand",,,
1966-12-18,Iran,Asian Games,0,1,L,"Bangkok, Thailand",,,
1966-12-19,Singapore,Asian Games,2,0,W,"Bangkok, Thailand",,,
1967-07-28,Peru,Friendly,0,1,L,"Lima, Peru",,,
1967-07-30,Peru,Friendly,0,0,D,"Lima, Peru",,,
1967-08-01,South Korea,AFC Asian Cup qualification,2,1,W,"Taipei, Taiwan",,,
1967-08-03,Philippines,AFC Asian Cup qualification,2,0,W,"Taipei, Taiwan",,,
1967-08-05,Indonesia,AFC Asian Cup qualification,2,1,W,"Taipei, Taiwan",,,
1968-03-26,Mexico,Friendly,0,4,L,"Mexico City, Mexico",,,
1968-03-30,Australia,Friendly,2,2,D,"Sydney, Australia",,,
1968-03-31,Australia,Friendly,1,3,L,"Melbourne, Australia",,,
1968-04-04,Australia,Friendly,3,1,W,"Adelaide, Australia",,,
1969-10-10,Australia,FIFA World Cup qualification,1,3,L,"Seoul, South Korea",,,
1969-10-12,South Korea,FIFA World Cup qualification,2,2,D,"Seoul, South Korea",,,
1969-10-16,Australia,FIFA World Cup qualification,1,1,D,"Seoul, South Korea",,,
1969-10-18,South Korea,FIFA World Cup qualification,0,2,L,"Seoul, South Korea",,,
1970-07-31,Hong Kong,Merdeka Tournament,1,2,L,"Kuala Lumpur, Malaysia",,,
1970-08-02,South Korea,Merdeka Tournament,1,1,D,"Kuala Lumpur, Malaysia",,,
1970-08-04,Thailand,Merdeka Tournament,0,0,D,"Kuala Lumpur, Malaysia",,,
1970-08-08,Indonesia,Merdeka Tournament,4,3,W,"Kuala Lumpur, Malaysia",,,
1970-08-10,Singapore,Merdeka Tournament,4,0,W,"Kuala Lumpur, Malaysia",,,
1970-08-16,Taiwan,Merdeka Tournament,3,2,W,"Kuala Lumpur, Malaysia",,,
1970-12-10,Malaysia,Asian Games,1,0,W,"Bangkok, Thailand",,,
1970-12-12,Cambodia,Asian Games,1,0,W,"Bangkok, Thailand",,,
1970-12-14,Myanmar,Asian Games,2,1,W,"Bangkok, Thailand",,,
1970-12-16,Indonesia,Asian Games,2,1,W,"Bangkok, Thailand",,,
1970-12-17,India,Asian Games,1,0,W,"Bangkok, Thailand",,,
1970-12-18,South Korea,Asian Games,1,2,L,"Bangkok, Thailand",,,
1970-12-19,India,Asian Games,0,1,L,"Bangkok, Thailand",,,
1971-07-28,Denmark,Friendly,2,3,L,"Copenhagen, Denmark",,,
1971-08-13,Iceland,Friendly,2,0,W,"Reykjavík, Iceland",,,
1972-07-12,Cambodia,Merdeka Tournament,4,1,W,"Kuala Lumpur, Malaysia",,,
1972-07-16,Sri Lanka,Merdeka Tournament,5,0,W,"Ipoh, Malaysia",,,
1972-07-18,Philippines,Merdeka Tournament,5,1,W,"Kuala Lumpur, Malaysia",,,
1972-07-22,Malaysia,Merdeka Tournament,1,3,L,"Kuala Lumpur, Malaysia",,,
1972-07-26,South Korea,Merdeka Tournament,0,3,L,"Kuala Lumpur, Malaysia",,,
1972-08-04,Philippines,Friendly,4,1,W,"Kallang, Singapore",,,
1972-08-06,Indonesia,Friendly,0,1,L,"Kallang, Singapore",,,
1972-09-14,South Korea,Friendly,2,2,D,"Tokyo, Japan",,,
1973-05-16,Israel,FIFA World Cup qualification,1,2,L,"Seoul, South Korea",,,
1973-05-20,Vietnam Republic,FIFA World Cup qualification,4,0,W,"Seoul, South Korea",,,
1973-05-22,Hong Kong,FIFA World Cup qualification,0,1,L,"Seoul, South Korea",,,
1973-05-26,Israel,FIFA World Cup qualification,0,1,L,"Seoul, South Korea",,,
1973-06-23,South Korea,Friendly,0,2,L,"Seoul, South Korea",,,
1974-02-12,Singapore,Friendly,1,0,W,"Kallang, Singapore",,,
1974-02-20,Hong Kong,Friendly,0,0,D,"So Kon Po, Hong Kong",,,
1974-09-03,Philippines,Asian Games,4,0,W,"Tehran, Iran",,,
1974-09-05,Malaysia,Asian Games,1,1,D,"Tehran, Iran",,,
1974-09-07,Israel,Asian Games,0,3,L,"Tehran, Iran",,,
1974-09-28,South Korea,Friendly,4,1,W,"Tokyo, Japan",,,
1975-06-14,Hong Kong,AFC Asian Cup qualification,0,0,D,"So Kon Po, Hong Kong",,,
1975-06-17,North Korea,AFC Asian Cup qualification,0,1,L,"So Kon Po, Hong Kong",,,
1975-06-23,China,AFC Asian Cup qualification,1,2,L,"So Kon Po, Hong Kong",,,
1975-07-30,Hong Kong,Merdeka Tournament,0,2,L,"Kuala Lumpur, Malaysia",,,
1975-08-02,Malaysia,Merdeka Tournament,0,2,L,"Kuala Lumpur, Malaysia",,,
1975-08-04,Bangladesh,Merdeka Tournament,3,0,W,"Kuala Lumpur, Malaysia",,,
1975-08-07,Indonesia,Merdeka Tournament,4,1,W,"Kuala Lumpur, Malaysia",,,
1975-08-09,South Korea,Merdeka Tournament,1,3,L,"Kuala Lumpur, Malaysia",,,
1975-08-11,Thailand,Merdeka Tournament,4,0,W,"Kuala Lumpur, Malaysia",,,
1975-08-14,Myanmar,Merdeka Tournament,2,0,W,"Kuala Lumpur, Malaysia",,,
1975-09-08,South Korea,Friendly,0,3,L,"Seoul, South Korea",,,
1976-01-25,Bulgaria,Friendly,1,3,L,"Tokyo, Japan",,,
1976-01-28,Bulgaria,Friendly,1,1,D,"Osaka, Japan",,,
1976-02-01,Bulgaria,Friendly,0,3,L,"Tokyo, Japan",,,
1976-08-08,India,Merdeka Tournament,5,1,W,"Kuala Lumpur, Malaysia",,,
1976-08-10,Indonesia,Merdeka Tournament,6,0,W,"Kuala Lumpur, Malaysia",,,
1976-08-13,Myanmar,Merdeka Tournament,2,2,D,"Kuala Lumpur, Malaysia",,,
1976-08-16,Thailand,Merdeka Tournament,2,2,D,"Kuala Lumpur, Malaysia",,,
1976-08-18,South Korea,Merdeka Tournament,0,0,D,"Kuala Lumpur, Malaysia",,,
1976-08-20,Malaysia,Merdeka Tournament,2,2,D,"Kuala Lumpur, Malaysia",,,
1976-08-22,Malaysia,Merdeka Tournament,0,2,L,"Kuala Lumpur, Malaysia",,,
1976-12-04,South Korea,Friendly,1,2,L,"Tokyo, Japan",,,
1977-03-06,Israel,FIFA World Cup qualification,0,2,L,"Ramat Gan, Israel",,,
1977-03-10,Israel,FIFA World Cup qualification,0,2,L,"Ramat Gan, Israel",,,
1977-03-26,South Korea,FIFA World Cup qualification,0,0,D,"Tokyo, Japan",,,
1977-04-03,South Korea,FIFA World Cup qualification,0,1,L,"Seoul, South Korea",,,
1977-06-15,South Korea,Friendly,1,2,L,"Seoul, South Korea",,,
1978-05-23,Thailand,Kirin Cup,3,0,W,"Nagoya, Japan",,,
1978-07-13,Iraq,Merdeka Tournament,0,0,D,"Kuala Lumpur, Malaysia",,,
1978-07-15,Indonesia,Merdeka Tournament,1,2,L,"Kuala Lumpur, Malaysia",,,
1978-07-17,Syria,Merdeka Tournament,3,2,W,"Kuala Lumpur, Malaysia",,,
1978-07-19,South Korea,Merdeka Tournament,0,4,L,"Kuala Lumpur, Malaysia",,,
1978-07-21,Malaysia,Merdeka Tournament,1,4,L,"Kuala Lumpur, Malaysia",,,
1978-07-23,Singapore,Merdeka Tournament,1,2,L,"Kuala Lumpur, Malaysia",,,
1978-07-26,Thailand,Merdeka Tournament,4,0,W,"Kuala Lumpur, Malaysia",,,
1978-11-19,Russia,Friendly,1,4,L,"Tokyo, Japan",,,
1978-11-23,Russia,Friendly,1,4,L,"Tokyo, Japan",,,
1978-11-26,Russia,Friendly,0,3,L,"Osaka, Japan",,,
1978-12-11,Kuwait,Asian Games,0,2,L,"Bangkok, Thailand",,,
1978-12-13,Bahrain,Asian Games,4,0,W,"Bangkok, Thailand",,,
1978-12-15,South Korea,Asian Games,1,3,L,"Bangkok, Thailand",,,
1979-03-04,South Korea,Friendly,2,1,W,"Tokyo, Japan",,,
1979-05-31,Indonesia,Kirin Cup,4,0,W,"Tokyo, Japan",,,
1979-06-16,South Korea,Friendly,1,4,L,"Seoul, South Korea",,,
1979-06-29,Malaysia,Merdeka Tournament,1,1,D,"Kuala Lumpur, Malaysia",,,
1979-06-29,Thailand,Merdeka Tournament,2,0,W,"Kuala Lumpur, Malaysia",,,
1979-07-01,Myanmar,Merdeka Tournament,1,0,W,"Kuala Lumpur, Malaysia",,,
1979-07-11,Indonesia,Merdeka Tournament,0,0,D,"Kuala Lumpur, Malaysia",,,
1979-07-13,Singapore,Merdeka Tournament,3,1,W,"Kuala Lumpur, Malaysia",,,
1979-08-23,North Korea,Friendly,0,0,D,"Pyongyang, North Korea",,,
1980-05-11,Luxembourg,Friendly,1,0,W,"Medan, Indonesia",,,
1980-06-09,Hong Kong,Guangzhou International Friendship Tournament,3,1,W,"Guangzhou, China",,,
1980-06-11,China,Guangzhou International Friendship Tournament,0,1,L,"Guangzhou, China",,,
1980-06-18,Hong Kong,Guangzhou International Friendship Tournament,2,0,W,"Guangzhou, China",,,
1980-12-22,Singapore,FIFA World Cup qualification,1,0,W,"So Kon Po, Hong Kong",,,
1980-12-26,China,FIFA World Cup qualification,0,1,L,"So Kon Po, Hong Kong",,,
1980-12-28,Macau,FIFA World Cup qualification,3,0,W,"So Kon Po, Hong Kong",,,
1980-12-30,North Korea,FIFA World Cup qualification,0,1,L,"So Kon Po, Hong Kong",,,
1981-02-08,Malaysia,Friendly,0,1,L,"Kuantan, Malaysia",,,
1981-02-10,Malaysia,Friendly,1,1,D,"Kuala Lumpur, Malaysia",,,
1981-02-17,Singapore,Friendly,1,0,W,"Kallang, Singapore",,,
1981-02-19,Singapore,Friendly,0,0,D,"Kallang, Singapore",,,
1981-02-24,Indonesia,Friendly,0,2,L,"Jakarta, Indonesia",,,
1981-03-08,South Korea,Friendly,0,1,L,"Tokyo, Japan",,,
1981-06-02,China,Kirin Cup,0,0,D,"Saitama, Japan",,,
1981-06-19,Malaysia,Korea Cup,2,0,W,"Daegu, South Korea",,,
1981-06-21,South Korea,Korea Cup,0,2,L,"Busan, South Korea",,,
1981-08-30,Malaysia,Merdeka Tournament,2,0,W,"Kuala Lumpur, Malaysia",,,
1981-09-03,India,Merdeka Tournament,3,2,W,"Kuala Lumpur, Malaysia",,,
1981-09-08,United Arab Emirates,Merdeka Tournament,3,2,W,"Kuala Lumpur, Malaysia",,,
1981-09-12,New Zealand,Merdeka Tournament,0,1,L,"Kuala Lumpur, Malaysia",,,
1981-09-14,Indonesia,Merdeka Tournament,2,0,W,"Kuala Lumpur, Malaysia",,,
1981-09-18,Iraq,Merdeka Tournament,0,2,L,"Kuala Lumpur, Malaysia",,,
1982-03-21,South Korea,Friendly,0,3,L,"Seoul, South Korea",,,
1982-06-02,Singapore,Kirin Cup,2,0,W,"Hiroshima, Japan",,,
1982-11-21,Iran,Asian Games,1,0,W,"New Delhi, India",,,
1982-11-23,South Yemen,Asian Games,3,1,W,"New Delhi, India",,,
1982-11-25,South Korea,Asian Games,2,1,W,"New Delhi, India",,,
1982-11-28,Iraq,Asian Games,0,1,L,"New Delhi, India",,,
1983-02-12,Syria,Friendly,2,2,D,"Damascus, Syria",,,
1983-03-06,South Korea,Friendly,1,1,D,"Tokyo, Japan",,,
1983-06-07,Syria,Kirin Cup,1,0,W,"Tokyo, Japan",,,
1984-03-06,Brunei,Friendly,7,1,W,"Bandar Seri Begawan, Brunei",,,
1984-05-31,China,Kirin Cup,1,0,W,"Saitama, Japan",,,
1984-09-30,South Korea,Friendly,2,1,W,"Seoul, South Korea",,,
1985-02-23,Singapore,FIFA World Cup qualification,3,1,W,"Kallang, Singapore",,,
1985-03-21,North Korea,FIFA World Cup qualification,1,0,W,"Tokyo, Japan",,,
1985-04-30,North Korea,FIFA World Cup qualification,0,0,D,"Pyongyang, North Korea",,,
1985-05-18,Singapore,FIFA World Cup qualification,5,0,W,"Tokyo, Japan",,,
1985-05-26,Uruguay,Kirin Cup,1,4,L,"Tokyo, Japan",,,
1985-08-11,Hong Kong,FIFA World Cup qualification,3,0,W,"Kobe, Japan",,,
1985-09-22,Hong Kong,FIFA World Cup qualification,2,1,W,"Siu Sai Wan, Hong Kong",,,
1985-10-26,South Korea,FIFA World Cup qualification,1,2,L,"Tokyo, Japan",,,
1985-11-03,South Korea,FIFA World Cup qualification,0,1,L,"Seoul, South Korea",,,
1986-05-11,Algeria,Kirin Cup,2,1,W,"Matsuyama, Japan",,,
1986-07-25,Syria,Merdeka Tournament,2,1,W,"Kuala Lumpur, Malaysia",,,
1986-08-01,Malaysia,Merdeka Tournament,1,2,L,"Kuala Lumpur, Malaysia",,,
1986-09-20,Nepal,Asian Games,5,0,W,"Daejeon, South Korea",,,
1986-09-22,Iran,Asian Games,0,2,L,"Daejeon, South Korea",,,
1986-09-24,Kuwait,Asian Games,0,2,L,"Daejeon, South Korea",,,
1986-09-28,Bangladesh,Asian Games,4,0,W,"Daejeon, South Korea",,,
1987-05-27,Senegal,Kirin Cup,2,2,D,"Hiroshima, Japan",,,
1988-01-27,United Arab Emirates,Friendly,1,1,D,"Dubai, United Arab Emirates",,,
1988-01-30,United Arab Emirates,Friendly,0,2,L,"Abu Dhabi, United Arab Emirates",,,
1988-02-02,Oman,Friendly,1,1,D,"Muscat, Oman",,,
1988-04-08,Kuwait,AFC Asian Cup qualification,0,1,L,"Kuala Lumpur, Malaysia",,,
1988-04-11,Malaysia,AFC Asian Cup qualification,1,0,W,"Kuala Lumpur, Malaysia",,,
1988-04-16,Jordan,AFC Asian Cup qualification,1,1,D,"Kuala Lumpur, Malaysia",,,
1988-04-18,Pakistan,AFC Asian Cup qualification,4,1,W,"Kuala Lumpur, Malaysia",,,
1988-06-02,China,Kirin Cup,0,3,L,"Nagoya, Japan",,,
1988-10-26,South Korea,Friendly,0,1,L,"Tokyo, Japan",,,
1988-12-04,Iran,AFC Asian Cup,0,0,D,"Doha, Qatar",,,
1988-12-06,South Korea,AFC Asian Cup,0,2,L,"Doha, Qatar",,,
