date,opponent,tournament,japan_score,opponent_score,result,venue,manager,scorers,notes
1988-12-10,United Arab Emirates,AFC Asian Cup,0,1,L,"Doha, Qatar",,,
1988-12-12,Qatar,AFC Asian Cup,0,3,L,"Doha, Qatar",,,
1989-01-20,Iran,Friendly,2,2,D,"Tehran, Iran",,,
1989-05-05,South Korea,Friendly,0,1,L,"Seoul, South Korea",,,
1989-05-10,China,Friendly,2,2,D,"Tokyo, Japan",,,
1989-05-13,China,Friendly,2,0,W,"Okayama, Japan",,,
1989-05-22,Hong Kong,FIFA World Cup qualification,0,0,D,"Victoria, Hong Kong",,,
1989-05-28,Indonesia,FIFA World Cup qualification,0,0,D,"Jakarta, Indonesia",,,
1989-06-04,North Korea,FIFA World Cup qualification,2,1,W,"Tokyo, Japan",,,
1989-06-11,Indonesia,FIFA World Cup qualification,5,0,W,"Tokyo, Japan",,,
1989-06-18,Hong Kong,FIFA World Cup qualification,0,0,D,"Kobe, Japan",,,
1989-06-25,North Korea,FIFA World Cup qualification,0,2,L,"Pyongyang, North Korea",,,
1989-07-23,Brazil,Friendly,0,1,L,"Rio de Janeiro, Brazil",,,
1990-07-27,South Korea,Dynasty Cup,0,2,L,"Beijing, China",,,
1990-07-29,China,Dynasty Cup,0,1,L,"Beijing, China",,,
1990-07-31,North Korea,Dynasty Cup,0,1,L,"Beijing, China",,,
1990-09-26,Bangladesh,Asian Games,3,0,W,"Beijing, China",,,
1990-09-28,Saudi Arabia,Asian Games,0,2,L,"Beijing, China",,,
1990-10-01,Iran,Asian Games,0,1,L,"Beijing, China",,,
1991-06-02,Thailand,Kirin Cup,1,0,W,"Tendo, Japan",,,
1991-07-27,South Korea,Friendly,0,1,L,"Nagasaki, Japan",,,
1992-05-30,Argentina,Kirin Cup,0,1,L,"Tokyo, Japan",,,
1992-06-07,Wales,Kirin Cup,0,1,L,"Matsuyama, Japan",,,
1992-08-22,South Korea,Dynasty Cup,0,0,D,"Beijing, China",,,
1992-08-24,China,Dynasty Cup,2,0,W,"Beijing, China",,,
1992-08-26,North Korea,Dynasty Cup,4,1,W,"Beijing, China",,,
1992-08-29,South Korea,Dynasty Cup,2,2,D,"Beijing, China",,,
1992-10-30,United Arab Emirates,AFC Asian Cup,0,0,D,"Onomichi, Japan",,,
1992-11-01,North Korea,AFC Asian Cup,1,1,D,"Hiroshima, Japan",,,
1992-11-03,Iran,AFC Asian Cup,1,0,W,"Hiroshima, Japan",,,
1992-11-06,China,AFC Asian Cup,3,2,W,"Hiroshima, Japan",,,
1992-11-08,Saudi Arabia,AFC Asian Cup,1,0,W,"Hiroshima, Japan",,,
1993-01-23,Switzerland,Friendly,1,1,D,"Hong Kong, Hong Kong",,,
1993-03-07,Hungary,Kirin Cup,0,1,L,"Fukuoka, Japan",,,
1993-03-14,United States,Kirin Cup,3,1,W,"Tokyo, Japan",,,
1993-04-08,Thailand,FIFA World Cup qualification,1,0,W,"Kobe, Japan",,,
1993-04-11,Bangladesh,FIFA World Cup qualification,8,0,W,"Tokyo, Japan",,,
1993-04-15,Sri Lanka,FIFA World Cup qualification,5,0,W,"Tokyo, Japan",,,
1993-04-18,United Arab Emirates,FIFA World Cup qualification,2,0,W,"Tokyo, Japan",,,
1993-04-28,Thailand,FIFA World Cup qualification,1,0,W,"Dubai, United Arab Emirates",,,
1993-04-30,Bangladesh,FIFA World Cup qualification,4,1,W,"Dubai, United Arab Emirates",,,
1993-05-05,Sri Lanka,FIFA World Cup qualification,6,0,W,"Dubai, United Arab Emirates",,,
1993-05-07,United Arab Emirates,FIFA World Cup qualification,1,1,D,"Al Ain, United Arab Emirates",,,
1993-10-04,Ivory Coast,Friendly,1,0,W,"Tokyo, Japan",,,
1993-10-15,Saudi Arabia,FIFA World Cup qualification,0,0,D,"Doha, Qatar",,,
1993-10-18,Iran,FIFA World Cup qualification,1,2,L,"Doha, Qatar",,,
1993-10-21,North Korea,FIFA World Cup qualification,3,0,W,"Doha, Qatar",,,
1993-10-25,South Korea,FIFA World Cup qualification,1,0,W,"Doha, Qatar",,,
1993-10-28,Iraq,FIFA World Cup qualification,2,2,D,"Doha, Qatar",,,
1994-05-22,Australia,Kirin Cup,1,1,D,"Hiroshima, Japan",,,
1994-05-29,France,Kirin Cup,1,4,L,"Tokyo, Japan",,,
1994-07-08,Ghana,Friendly,3,2,W,"Nagoya, Japan",,,
1994-07-14,Ghana,Friendly,2,1,W,"Kobe, Japan",,,
1994-09-27,Australia,Friendly,0,0,D,"Tokyo, Japan",,,
1994-10-03,United Arab Emirates,Asian Games,1,1,D,"Miyoshi, Japan",,,
1994-10-05,Qatar,Asian Games,1,1,D,"Hiroshima, Japan",,,
1994-10-09,Myanmar,Asian Games,5,0,W,"Onomichi, Japan",,,
1994-10-11,South Korea,Asian Games,2,3,L,"Hiroshima, Japan",,,
1995-01-06,Nigeria,Confederations Cup,0,3,L,"Riyadh, Saudi Arabia",,,
1995-01-08,Argentina,Confederations Cup,1,5,L,"Riyadh, Saudi Arabia",,,
1995-02-15,Australia,Friendly,1,2,L,"Sydney, Australia",,,
1995-02-19,Hong Kong,Dynasty Cup,3,0,W,"Victoria, Hong Kong",,,
1995-02-21,South Korea,Dynasty Cup,1,1,D,"Victoria, Hong Kong",,,
1995-02-22,Thailand,King's Cup,2,3,L,"Bangkok, Thailand",,,
1995-02-23,China,Dynasty Cup,2,1,W,"Victoria, Hong Kong",,,
1995-02-26,South Korea,Dynasty Cup,2,2,D,"Victoria, Hong Kong",,,
1995-05-21,Scotland,Kirin Cup,0,0,D,"Hiroshima, Japan",,,
1995-05-28,Ecuador,Kirin Cup,3,0,W,"Tokyo, Japan",,,
1995-06-03,England,Friendly,1,2,L,"London, England",,,
1995-06-06,Brazil,Friendly,0,3,L,"Liverpool, England",,,
1995-06-10,Sweden,Friendly,2,2,D,"Nottingham, England",,,
1995-08-06,Costa Rica,Friendly,3,0,W,"Kyoto, Japan",,,
1995-08-09,Brazil,Friendly,1,5,L,"Tokyo, Japan",,,
1995-09-20,Paraguay,Friendly,1,2,L,"Tokyo, Japan",,,
1995-10-24,Saudi Arabia,Friendly,2,1,W,"Tokyo, Japan",,,
1995-10-28,Saudi Arabia,Friendly,2,1,W,"Matsuyama, Japan",,,
1996-02-10,Australia,Friendly,4,1,W,"Wollongong, Australia",,,
1996-02-14,Australia,Friendly,0,3,L,"Melbourne, Australia",,,
1996-02-19,Poland,Lunar New Year Cup,5,0,W,"So Kon Po, Hong Kong",,,
1996-02-22,Sweden,Lunar New Year Cup,1,1,D,"So Kon Po, Hong Kong",,,
1996-05-26,Serbia,Kirin Cup,1,0,W,"Tokyo, Japan",,,
1996-05-29,Mexico,Kirin Cup,3,2,W,"Fukuoka, Japan",,,
1996-08-25,Uruguay,Friendly,5,3,W,"Osaka, Japan",,,
1996-09-11,Uzbekistan,Friendly,1,0,W,"Tokyo, Japan",,,
1996-10-13,Tunisia,Friendly,1,0,W,"Kobe, Japan",,,
1996-12-06,Syria,AFC Asian Cup,2,1,W,"Al Ain, United Arab Emirates",,,
1996-12-09,Uzbekistan,AFC Asian Cup,4,0,W,"Al Ain, United Arab Emirates",,,
1996-12-12,China,AFC Asian Cup,1,0,W,"Al Ain, United Arab Emirates",,,
1996-12-15,Kuwait,AFC Asian Cup,0,2,L,"Al Ain, United Arab Emirates",,,
1997-02-09,Thailand,King's Cup,1,1,D,"Bangkok, Thailand",,,
1997-02-13,Sweden,King's Cup,0,1,L,"Bangkok, Thailand",,,
1997-03-15,Thailand,Friendly,1,3,L,"Bangkok, Thailand",,,
1997-03-23,Oman,FIFA World Cup qualification,1,0,W,"Muscat, Oman",,,
1997-03-25,Macau,FIFA World Cup qualification,10,0,W,"Muscat, Oman",,,
1997-03-27,Nepal,FIFA World Cup qualification,6,0,W,"Muscat, Oman",,,
1997-05-11,Guam,East Asian Games,12,0,W,"Busan, South Korea",,,
1997-05-13,Mongolia,East Asian Games,5,0,W,"Busan, South Korea",,,
1997-05-15,Kazakhstan,East Asian Games,2,2,D,"Busan, South Korea",,,
1997-05-17,China,East Asian Games,0,2,L,"Busan, South Korea",,,
1997-05-21,South Korea,Friendly,1,1,D,"Tokyo, Japan",,,
1997-06-08,Croatia,Kirin Cup,4,3,W,"Tokyo, Japan",,,
1997-06-15,Turkey,Kirin Cup,1,0,W,"Osaka, Japan",,,
1997-06-22,Macau,FIFA World Cup qualification,10,0,W,"Tokyo, Japan",,,
1997-06-25,Nepal,FIFA World Cup qualification,3,0,W,"Tokyo, Japan",,,
1997-06-28,Oman,FIFA World Cup qualification,1,1,D,"Tokyo, Japan",,,
1997-08-13,Brazil,Friendly,0,3,L,"Osaka, Japan",,,
1997-09-07,Uzbekistan,FIFA World Cup qualification,6,3,W,"Tokyo, Japan",,,
1997-09-19,United Arab Emirates,FIFA World Cup qualification,0,0,D,"Abu Dhabi, United Arab Emirates",,,
1997-09-28,South Korea,FIFA World Cup qualification,1,2,L,"Tokyo, Japan",,,
1997-10-04,Kazakhstan,FIFA World Cup qualification,1,1,D,"Almaty, Kazakhstan",,,
1997-10-11,Uzbekistan,FIFA World Cup qualification,1,1,D,"Tashkent, Uzbekistan",,,
1997-10-26,United Arab Emirates,FIFA World Cup qualification,1,1,D,"Tokyo, Japan",,,
1997-11-01,South Korea,FIFA World Cup qualification,2,0,W,"Seoul, South Korea",,,
1997-11-08,Kazakhstan,FIFA World Cup qualification,5,1,W,"Tokyo, Japan",,,
1997-11-16,Iran,FIFA World Cup qualification,3,2,W,"Johor Bahru, Malaysia",,,
1998-02-15,Australia,Friendly,3,0,W,"Adelaide, Australia",,,
1998-03-01,South Korea,Dynasty Cup,2,1,W,"Yokohama, Japan",,,
1998-03-04,Hong Kong,Dynasty Cup,5,1,W,"Yokohama, Japan",,,
1998-03-07,China,Dynasty Cup,0,2,L,"Tokyo, Japan",,,
1998-04-01,South Korea,Friendly,1,2,L,"Seoul, South Korea",,,
1998-05-17,Paraguay,Kirin Cup,1,1,D,"Tokyo, Japan",,,
1998-05-24,Czech Republic,Kirin Cup,0,0,D,"Yokohama, Japan",,,
1998-05-31,Mexico,Friendly,1,2,L,"Lausanne, Switzerland",,,
1998-06-03,Serbia,Friendly,0,1,L,"Lausanne, Switzerland",,,
1998-06-14,Argentina,FIFA World Cup,0,1,L,"Toulouse, France",,,
1998-06-20,Croatia,FIFA World Cup,0,1,L,"Nantes, France",,,
1998-06-26,Jamaica,FIFA World Cup,1,2,L,"Lyon, France",,,
1998-10-28,Egypt,Friendly,1,0,W,"Osaka, Japan",,,
1998-12-01,Nepal,Asian Games,5,0,W,"Trang, Thailand",,,
1998-12-03,India,Asian Games,1,0,W,"Trang, Thailand",,,
1998-12-07,South Korea,Asian Games,0,2,L,"Bangkok, Thailand",,,
1998-12-09,Kuwait,Asian Games,2,1,W,"Bangkok, Thailand",,,
1998-12-11,United Arab Emirates,Asian Games,0,1,L,"Bangkok, Thailand",,,
1999-03-31,Brazil,Friendly,0,2,L,"Tokyo, Japan",,,
1999-06-03,Belgium,Kirin Cup,0,0,D,"Tokyo, Japan",,,
1999-06-06,Peru,Kirin Cup,0,0,D,"Yokohama, Japan",,,
1999-06-29,Peru,Copa América,2,3,L,"Asunción, Paraguay",,,
1999-07-02,Paraguay,Copa América,0,4,L,"Asunción, Paraguay",,,
1999-07-05,Bolivia,Copa América,1,1,D,"Pedro Juan Caballero, Paraguay",,,
1999-09-08,Iran,Friendly,1,1,D,"Yokohama, Japan",,,
2000-02-05,Mexico,Lunar New Year Cup,0,1,L,"So Kon Po, Hong Kong",,,
2000-02-13,Singapore,AFC Asian Cup qualification,3,0,W,"Macau, Macau",,,
2000-02-16,Brunei,AFC Asian Cup qualification,9,0,W,"Macau, Macau",,,
2000-02-20,Macau,AFC Asian Cup qualification,3,0,W,"Macau, Macau",,,
2000-03-15,China,Friendly,0,0,D,"Kobe, Japan",,,
2000-04-26,South Korea,Friendly,0,1,L,"Seoul, South Korea",,,
2000-06-04,France,King Hassan II Tournament,2,2,D,"Casablanca, Morocco",,,
2000-06-06,Jamaica,King Hassan II Tournament,4,0,W,"Casablanca, Morocco",,,
2000-06-11,Slovakia,Kirin Cup,1,1,D,"Rifu, Japan",,,
2000-06-18,Bolivia,Kirin Cup,2,0,W,"Yokohama, Japan",,,
2000-08-16,United Arab Emirates,Friendly,3,1,W,"Hiroshima, Japan",,,
2000-10-14,Saudi Arabia,AFC Asian Cup,4,1,W,"Sidon, Lebanon",,,
2000-10-17,Uzbekistan,AFC Asian Cup,8,1,W,"Sidon, Lebanon",,,
2000-10-20,Qatar,AFC Asian Cup,1,1,D,"Beirut, Lebanon",,,
2000-10-24,Iraq,AFC Asian Cup,4,1,W,"Beirut, Lebanon",,,
2000-10-26,China,AFC Asian Cup,3,2,W,"Beirut, Lebanon",,,
2000-10-29,Saudi Arabia,AFC Asian Cup,1,0,W,"Beirut, Lebanon",,,
2000-12-20,South Korea,Friendly,1,1,D,"Tokyo, Japan",,,
2001-01-23,Serbia,Millennium Cup,0,1,L,"Calcutta, India",,,
2001-03-24,France,Friendly,0,5,L,"Saint-Denis, France",,,
2001-04-25,Spain,Friendly,0,1,L,"Córdoba, Spain",,,
2001-05-31,Canada,Confederations Cup,3,0,W,"Niigata, Japan",,,
2001-06-02,Cameroon,Confederations Cup,2,0,W,"Niigata, Japan",,,
2001-06-04,Brazil,Confederations Cup,0,0,D,"Kashima, Japan",,,
2001-06-07,Australia,Confederations Cup,1,0,W,"Yokohama, Japan",,,
2001-06-10,France,Confederations Cup,0,1,L,"Yokohama, Japan",,,
2001-07-01,Paraguay,Kirin Cup,2,0,W,"Sapporo, Japan",,,
2001-07-04,Serbia,Kirin Cup,1,0,W,"Ōita, Japan",,,
2001-08-15,Australia,Friendly,3,0,W,"Fukuroi, Japan",,,
2001-10-04,Senegal,Friendly,0,2,L,"Lens, France",,,
2001-10-07,Nigeria,Friendly,2,2,D,"Southampton, England",,,
2001-11-07,Italy,Friendly,1,1,D,"Saitama, Japan",,,
2002-03-21,Ukraine,Friendly,1,0,W,"Osaka, Japan",,,
2002-03-27,Poland,Friendly,2,0,W,"Łódź, Poland",,,
2002-04-17,Costa Rica,Friendly,1,1,D,"Yokohama, Japan",,,
2002-04-29,Slovakia,Kirin Cup,1,0,W,"Tokyo, Japan",,,
2002-05-02,Honduras,Kirin Cup,3,3,D,"Kobe, Japan",,,
2002-05-14,Norway,Friendly,0,3,L,"Oslo, Norway",,,
2002-05-25,Sweden,Friendly,1,1,D,"Tokyo, Japan",,,
2002-06-04,Belgium,FIFA World Cup,2,2,D,"Saitama, Japan",,,
2002-06-09,Russia,FIFA World Cup,1,0,W,"Yokohama, Japan",,,
2002-06-14,Tunisia,FIFA World Cup,2,0,W,"Osaka, Japan",,,
2002-06-18,Turkey,FIFA World Cup,0,1,L,"Rifu, Japan",,,
2002-10-16,Jamaica,Friendly,1,1,D,"Tokyo, Japan",,,
2002-11-20,Argentina,Friendly,0,2,L,"Saitama, Japan",,,
2003-03-28,Uruguay,Friendly,2,2,D,"Tokyo, Japan",,,
2003-04-16,South Korea,Friendly,1,0,W,"Seoul, South Korea",,,
2003-05-31,South Korea,Friendly,0,1,L,"Tokyo, Japan",,,
2003-06-08,Argentina,Kirin Cup,1,4,L,"Osaka, Japan",,,
2003-06-11,Paraguay,Kirin Cup,0,0,D,"Saitama, Japan",,,
2003-06-18,New Zealand,Confederations Cup,3,0,W,"Saint-Denis, France",,,
2003-06-20,France,Confederations Cup,1,2,L,"Saint-Étienne, France",,,
2003-06-22,Colombia,Confederations Cup,0,1,L,"Saint-Étienne, France",,,
2003-08-20,Nigeria,Friendly,3,0,W,"Tokyo, Japan",,,
2003-09-10,Senegal,Friendly,0,1,L,"Niigata, Japan",,,
2003-10-08,Tunisia,Friendly,1,0,W,"Tunis, Tunisia",,,
2003-10-11,Romania,Friendly,1,1,D,"Bucharest, Romania",,,
2003-11-19,Cameroon,Friendly,0,0,D,"Ōita, Japan",,,
2003-12-04,China,EAFF Championship,2,0,W,"Tokyo, Japan",,,
2003-12-10,South Korea,EAFF Championship,0,0,D,"Yokohama, Japan",,,
2004-02-07,Malaysia,Friendly,4,0,W,"Kashima, Japan",,,
2004-02-12,Iraq,Friendly,2,0,W,"Tokyo, Japan",,,
2004-02-18,Oman,FIFA World Cup qualification,1,0,W,"Saitama, Japan",,,
2004-03-31,Singapore,FIFA World Cup qualification,2,1,W,"Singapore, Singapore",,,
2004-04-25,Hungary,Friendly,2,3,L,"Zalaegerszeg, Hungary",,,
2004-04-28,Czech Republic,Friendly,1,0,W,"Prague, Czech Republic",,,
2004-05-30,Iceland,Friendly,3,2,W,"Manchester, England",,,
2004-06-01,England,Friendly,1,1,D,"Manchester, England",,,
2004-06-09,India,FIFA World Cup qualification,7,0,W,"Saitama, Japan",,,
2004-07-09,Slovakia,Kirin Cup,3,1,W,"Hiroshima, Japan",,,
2004-07-13,Serbia,Kirin Cup,1,0,W,"Yokohama, Japan",,,
2004-07-20,Oman,AFC Asian Cup,1,0,W,"Chongqing, China",,,
2004-07-24,Thailand,AFC Asian Cup,4,1,W,"Chongqing, China",,,
2004-07-28,Iran,AFC Asian Cup,0,0,D,"Chongqing, China",,,
2004-07-31,Jordan,AFC Asian Cup,1,1,D,"Chongqing, China",,,
2004-08-03,Bahrain,AFC Asian Cup,4,3,W,"Jinan, China",,,
2004-08-07,China,AFC Asian Cup,3,1,W,"Beijing, China",,,
2004-08-18,Argentina,Friendly,1,2,L,"Fukuroi, Japan",,,
2004-09-08,India,FIFA World Cup qualification,4,0,W,"Calcutta, India",,,
2004-10-13,Oman,FIFA World Cup qualification,1,0,W,"Muscat, Oman",,,
2004-11-17,Singapore,FIFA World Cup qualification,1,0,W,"Saitama, Japan",,,
2004-12-16,Germany,Friendly,0,3,L,"Yokohama, Japan",,,
2005-01-29,Kazakhstan,Friendly,4,0,W,"Yokohama, Japan",,,
2005-02-02,Syria,Friendly,3,0,W,"Saitama, Japan",,,
2005-02-09,North Korea,FIFA World Cup qualification,2,1,W,"Saitama, Japan",,,
2005-03-25,Iran,FIFA World Cup qualification,1,2,L,"Tehran, Iran",,,
2005-03-30,Bahrain,FIFA World Cup qualification,1,0,W,"Saitama, Japan",,,
2005-05-22,Peru,Kirin Cup,0,1,L,"Niigata, Japan",,,
2005-05-27,United Arab Emirates,Kirin Cup,0,1,L,"Tokyo, Japan",,,
2005-06-03,Bahrain,FIFA World Cup qualification,1,0,W,"Riffa, Bahrain",,,
2005-06-08,North Korea,FIFA World Cup qualification,2,0,W,"Bangkok, Thailand",,,
2005-06-16,Mexico,Confederations Cup,1,2,L,"Hanover, Germany",,,
2005-06-19,Greece,Confederations Cup,1,0,W,"Frankfurt, Germany",,,
2005-06-22,Brazil,Confederations Cup,2,2,D,"Cologne, Germany",,,
2005-07-31,North Korea,EAFF Championship,0,1,L,"Daejeon, South Korea",,,
2005-08-03,China,EAFF Championship,2,2,D,"Daejeon, South Korea",,,
2005-08-07,South Korea,EAFF Championship,1,0,W,"Daegu, South Korea",,,
2005-08-17,Iran,FIFA World Cup qualification,2,1,W,"Yokohama, Japan",,,
2005-09-07,Honduras,Friendly,5,4,W,"Rifu, Japan",,,
2005-10-08,Latvia,Friendly,2,2,D,"Riga, Latvia",,,
2005-10-12,Ukraine,Friendly,0,1,L,"Kyiv, Ukraine",,,
2005-11-16,Angola,Friendly,1,0,W,"Tokyo, Japan",,,
2006-02-10,United States,Friendly,2,3,L,"San Francisco, United States",,,
2006-02-18,Finland,Friendly,2,0,W,"Fukuroi, Japan",,,
2006-02-22,India,AFC Asian Cup qualification,6,0,W,"Yokohama, Japan",,,
2006-02-28,Bosnia and Herzegovina,Friendly,2,2,D,"Dortmund, Germany",,,
2006-03-30,Ecuador,Friendly,1,0,W,"Ōita, Japan",,,
2006-05-09,Bulgaria,Kirin Cup,1,2,L,"Osaka, Japan",,,
2006-05-13,Scotland,Kirin Cup,0,0,D,"Saitama, Japan",,,
2006-05-30,Germany,Friendly,2,2,D,"Leverkusen, Germany",,,
2006-06-04,Malta,Friendly,1,0,W,"Düsseldorf, Germany",,,
2006-06-12,Australia,FIFA World Cup,1,3,L,"Kaiserslautern, Germany",,,
2006-06-18,Croatia,FIFA World Cup,0,0,D,"Nuremberg, Germany",,,
2006-06-22,Brazil,FIFA World Cup,1,4,L,"Dortmund, Germany",,,
2006-08-09,Trinidad and Tobago,Friendly,2,0,W,"Tokyo, Japan",,,
2006-08-16,Yemen,AFC Asian Cup qualification,2,0,W,"Niigata, Japan",,,
2006-09-03,Saudi Arabia,AFC Asian Cup qualification,0,1,L,"Jeddah, Saudi Arabia",,,
2006-09-06,Yemen,AFC Asian Cup qualification,1,0,W,"Sana'a, Yemen",,,
2006-10-04,Ghana,Friendly,0,1,L,"Yokohama, Japan",,,
2006-10-11,India,AFC Asian Cup qualification,3,0,W,"Bengaluru, India",,,
2006-11-15,Saudi Arabia,AFC Asian Cup qualification,3,1,W,"Sapporo, Japan",,,
2007-03-24,Peru,Friendly,2,0,W,"Yokohama, Japan",,,
2007-06-01,Montenegro,Kirin Cup,2,0,W,"Fukuroi, Japan",,,
2007-06-05,Colombia,Kirin Cup,0,0,D,"Saitama, Japan",,,
2007-07-09,Qatar,AFC Asian Cup,1,1,D,"Hanoi, Vietnam",,,
2007-07-13,United Arab Emirates,AFC Asian Cup,3,1,W,"Hanoi, Vietnam",,,
2007-07-16,Vietnam,AFC Asian Cup,4,1,W,"Hanoi, Vietnam",,,
2007-07-21,Australia,AFC Asian Cup,1,1,D,"Hanoi, Vietnam",,,
2007-07-25,Saudi Arabia,AFC Asian Cup,2,3,L,"Hanoi, Vietnam",,,
2007-07-28,South Korea,AFC Asian Cup,0,0,D,"Palembang, Indonesia",,,
2007-08-22,Cameroon,Friendly,2,0,W,"Ōita, Japan",,,
2007-09-07,Austria,Friendly,0,0,D,"Klagenfurt, Austria",,,
2007-09-11,Switzerland,Friendly,4,3,W,"Klagenfurt, Austria",,,
2007-10-17,Egypt,Friendly,4,1,W,"Osaka, Japan",,,
2008-01-26,Chile,Friendly,0,0,D,"Tokyo, Japan",,,
