date,opponent,tournament,japan_score,opponent_score,result,venue,manager,scorers,notes
2008-01-30,Bosnia and Herzegovina,Friendly,3,0,W,"Tokyo, Japan",,,
2008-02-06,Thailand,FIFA World Cup qualification,4,1,W,"Saitama, Japan",,,
2008-02-17,North Korea,EAFF Championship,1,1,D,"Chongqing, China",,,
2008-02-20,China,EAFF Championship,1,0,W,"Chongqing, China",,,
2008-02-23,South Korea,EAFF Championship,1,1,D,"Chongqing, China",,,
2008-03-26,Bahrain,FIFA World Cup qualification,0,1,L,"Riffa, Bahrain",,,
2008-05-24,Ivory Coast,Kirin Cup,1,0,W,"Toyota, Japan",,,
2008-05-27,Paraguay,Kirin Cup,0,0,D,"Saitama, Japan",,,
2008-06-02,Oman,FIFA World Cup qualification,3,0,W,"Yokohama, Japan",,,
2008-06-07,Oman,FIFA World Cup qualification,1,1,D,"Muscat, Oman",,,
2008-06-14,Thailand,FIFA World Cup qualification,3,0,W,"Bangkok, Thailand",,,
2008-06-22,Bahrain,FIFA World Cup qualification,1,0,W,"Saitama, Japan",,,
2008-08-20,Uruguay,Friendly,1,3,L,"Sapporo, Japan",,,
2008-09-06,Bahrain,FIFA World Cup qualification,3,2,W,"Riffa, Bahrain",,,
2008-10-09,United Arab Emirates,Friendly,1,1,D,"Niigata, Japan",,,
2008-10-15,Uzbekistan,FIFA World Cup qualification,1,1,D,"Saitama, Japan",,,
2008-11-13,Syria,Friendly,3,1,W,"Kobe, Japan",,,
2008-11-19,Qatar,FIFA World Cup qualification,3,0,W,"Doha, Qatar",,,
2009-01-20,Yemen,AFC Asian Cup qualification,2,1,W,"Kumamoto, Japan",,,
2009-01-28,Bahrain,AFC Asian Cup qualification,0,1,L,"Riffa, Bahrain",,,
2009-02-04,Finland,Friendly,5,1,W,"Tokyo, Japan",,,
2009-02-11,Australia,FIFA World Cup qualification,0,0,D,"Yokohama, Japan",,,
2009-03-28,Bahrain,FIFA World Cup qualification,1,0,W,"Saitama, Japan",,,
2009-05-27,Chile,Kirin Cup,4,0,W,"Osaka, Japan",,,
2009-05-31,Belgium,Kirin Cup,4,0,W,"Tokyo, Japan",,,
2009-06-06,Uzbekistan,FIFA World Cup qualification,1,0,W,"Tashkent, Uzbekistan",,,
2009-06-10,Qatar,FIFA World Cup qualification,1,1,D,"Yokohama, Japan",,,
2009-06-17,Australia,FIFA World Cup qualification,1,2,L,"Melbourne, Australia",,,
2009-09-05,Netherlands,Friendly,0,3,L,"Enschede, Netherlands",,,
2009-09-09,Ghana,Friendly,4,3,W,"Utrecht, Netherlands",,,
2009-10-08,Hong Kong,AFC Asian Cup qualification,6,0,W,"Shizuoka, Japan",,,
2009-10-10,Scotland,Friendly,2,0,W,"Yokohama, Japan",,,
2009-10-14,Togo,Friendly,5,0,W,"Miyagi, Japan",,,
2009-11-14,South Africa,Friendly,0,0,D,"Port Elizabeth, South Africa",,,
2009-11-18,Hong Kong,AFC Asian Cup qualification,4,0,W,"So Kon Po, Hong Kong",,,
2010-01-06,Yemen,AFC Asian Cup qualification,3,2,W,"Sana'a, Yemen",,,
2010-02-02,Venezuela,Friendly,0,0,D,"Ōita, Japan",,,
2010-02-06,China,EAFF Championship,0,0,D,"Tokyo, Japan",,,
2010-02-11,Hong Kong,EAFF Championship,3,0,W,"Tokyo, Japan",,,
2010-02-14,South Korea,EAFF Championship,1,3,L,"Tokyo, Japan",,,
2010-03-03,Bahrain,AFC Asian Cup qualification,2,0,W,"Toyota, Japan",,,
2010-04-07,Serbia,Friendly,0,3,L,"Osaka, Japan",,,
2010-05-24,South Korea,Friendly,0,2,L,"Saitama, Japan",,,
2010-05-30,England,Friendly,1,2,L,"Graz, Austria",,,
2010-06-04,Ivory Coast,Friendly,0,2,L,"Sion, Switzerland",,,
2010-06-14,Cameroon,FIFA World Cup,1,0,W,"Bloemfontein, South Africa",,,
2010-06-19,Netherlands,FIFA World Cup,0,1,L,"Durban, South Africa",,,
2010-06-24,Denmark,FIFA World Cup,3,1,W,"Rustenburg, South Africa",,,
2010-06-29,Paraguay,FIFA World Cup,0,0,D,"Pretoria, South Africa",,,
2010-09-04,Paraguay,Friendly,1,0,W,"Yokohama, Japan",,,
2010-09-07,Guatemala,Friendly,2,1,W,"Osaka, Japan",,,
2010-10-08,Argentina,Friendly,1,0,W,"Saitama, Japan",,,
2010-10-12,South Korea,Friendly,0,0,D,"Seoul, South Korea",,,
2011-01-09,Jordan,AFC Asian Cup,1,1,D,"Doha, Qatar",,,
2011-01-13,Syria,AFC Asian Cup,2,1,W,"Doha, Qatar",,,
2011-01-17,Saudi Arabia,AFC Asian Cup,5,0,W,"Al Rayyan, Qatar",,,
2011-01-21,Qatar,AFC Asian Cup,3,2,W,"Doha, Qatar",,,
2011-01-25,South Korea,AFC Asian Cup,2,2,D,"Doha, Qatar",,,
2011-01-29,Australia,AFC Asian Cup,1,0,W,"Doha, Qatar",,,
2011-06-01,Peru,Kirin Cup,0,0,D,"Niigata, Japan",,,
2011-06-07,Czech Republic,Kirin Cup,0,0,D,"Yokohama, Japan",,,
2011-08-10,South Korea,Friendly,3,0,W,"Sapporo, Japan",,,
2011-09-02,North Korea,FIFA World Cup qualification,1,0,W,"Saitama, Japan",,,
2011-09-06,Uzbekistan,FIFA World Cup qualification,1,1,D,"Tashkent, Uzbekistan",,,
2011-10-07,Vietnam,Friendly,1,0,W,"Kobe, Japan",,,
2011-10-11,Tajikistan,FIFA World Cup qualification,8,0,W,"Osaka, Japan",,,
2011-11-11,Tajikistan,FIFA World Cup qualification,4,0,W,"Dushanbe, Tajikistan",,,
2011-11-15,North Korea,FIFA World Cup qualification,0,1,L,"Pyongyang, North Korea",,,
2012-02-24,Iceland,Friendly,3,1,W,"Osaka, Japan",,,
2012-02-29,Uzbekistan,FIFA World Cup qualification,0,1,L,"Toyota, Japan",,,
2012-05-23,Azerbaijan,Friendly,2,0,W,"Shizuoka, Japan",,,
2012-06-03,Oman,FIFA World Cup qualification,3,0,W,"Saitama, Japan",,,
2012-06-08,Jordan,FIFA World Cup qualification,6,0,W,"Saitama, Japan",,,
2012-06-12,Australia,FIFA World Cup qualification,1,1,D,"Brisbane, Australia",,,
2012-08-15,Venezuela,Friendly,1,1,D,"Sapporo, Japan",,,
2012-09-06,United Arab Emirates,Friendly,1,0,W,"Niigata, Japan",,,
2012-09-11,Iraq,FIFA World Cup qualification,1,0,W,"Saitama, Japan",,,
2012-10-12,France,Friendly,1,0,W,"Saint-Denis, France",,,
2012-10-16,Brazil,Friendly,0,4,L,"Wrocław, Poland",,,
2012-11-14,Oman,FIFA World Cup qualification,2,1,W,"Muscat, Oman",,,
2013-02-06,Latvia,Friendly,3,0,W,"Kobe, Japan",,,
2013-03-22,Canada,Friendly,2,1,W,"Doha, Qatar",,,
2013-03-26,Jordan,FIFA World Cup qualification,1,2,L,"Amman, Jordan",,,
2013-05-30,Bulgaria,Kirin Challenge Cup,0,2,L,"Toyota, Japan",,,
2013-06-04,Australia,FIFA World Cup qualification,1,1,D,"Saitama, Japan",,,
2013-06-11,Iraq,FIFA World Cup qualification,1,0,W,"Doha, Qatar",,,
2013-06-15,Brazil,Confederations Cup,0,3,L,"Brasília, Brazil",,,
2013-06-19,Italy,Confederations Cup,3,4,L,"Recife, Brazil",,,
2013-06-22,Mexico,Confederations Cup,1,2,L,"Belo Horizonte, Brazil",,,
2013-07-21,China,EAFF Championship,3,3,D,"Seoul, South Korea",,,
2013-07-25,Australia,EAFF Championship,3,2,W,"Hwaseong, South Korea",,,
2013-07-28,South Korea,EAFF Championship,2,1,W,"Seoul, South Korea",,,
2013-08-14,Uruguay,Friendly,2,4,L,"Rifu, Japan",,,
2013-09-06,Guatemala,Friendly,3,0,W,"Osaka, Japan",,,
2013-09-10,Ghana,Friendly,3,1,W,"Saitama, Japan",,,
2013-10-11,Serbia,Friendly,0,2,L,"Novi Sad, Serbia",,,
2013-10-15,Belarus,Friendly,0,1,L,"Minsk, Belarus",,,
2013-11-16,Netherlands,Friendly,2,2,D,"Genk, Belgium",,,
2013-11-19,Belgium,Friendly,3,2,W,"Brussels, Belgium",,,
2014-03-05,New Zealand,Friendly,4,2,W,"Tokyo, Japan",,,
2014-05-27,Cyprus,Friendly,1,0,W,"Saitama, Japan",,,
2014-06-02,Costa Rica,Friendly,3,1,W,"Tampa, United States",,,
2014-06-06,Zambia,Friendly,4,3,W,"Tampa, United States",,,
2014-06-14,Ivory Coast,FIFA World Cup,1,2,L,"Recife, Brazil",,,
2014-06-19,Greece,FIFA World Cup,0,0,D,"Natal, Brazil",,,
2014-06-24,Colombia,FIFA World Cup,1,4,L,"Cuiabá, Brazil",,,
2014-09-05,Uruguay,Kirin Challenge Cup,0,2,L,"Sapporo, Japan",,,
2014-09-09,Venezuela,Friendly,2,2,D,"Yokohama, Japan",,,
2014-10-10,Jamaica,Friendly,1,0,W,"Niigata, Japan",,,
2014-10-14,Brazil,Friendly,0,4,L,"Kallang, Singapore",,,
2014-11-14,Honduras,Friendly,6,0,W,"Toyota, Japan",,,
2014-11-18,Australia,Friendly,2,1,W,"Osaka, Japan",,,
2015-01-12,Palestine,AFC Asian Cup,4,0,W,"Newcastle, Australia",,,
2015-01-16,Iraq,AFC Asian Cup,1,0,W,"Brisbane, Australia",,,
2015-01-20,Jordan,AFC Asian Cup,2,0,W,"Melbourne, Australia",,,
2015-01-23,United Arab Emirates,AFC Asian Cup,1,1,D,"Sydney, Australia",,,
2015-03-27,Tunisia,Kirin Challenge Cup,2,0,W,"Ōita, Japan",,,
2015-03-31,Uzbekistan,Friendly,5,1,W,"Chōfu, Japan",,,
2015-06-11,Iraq,Kirin Challenge Cup,4,0,W,"Yokohama, Japan",,,
2015-06-16,Singapore,FIFA World Cup qualification,0,0,D,"Saitama, Japan",,,
2015-08-02,North Korea,EAFF Championship,1,2,L,"Wuhan, China",,,
2015-08-05,South Korea,EAFF Championship,1,1,D,"Wuhan, China",,,
2015-08-09,China,EAFF Championship,1,1,D,"Wuhan, China",,,
2015-09-03,Cambodia,FIFA World Cup qualification,3,0,W,"Saitama, Japan",,,
2015-09-08,Afghanistan,FIFA World Cup qualification,6,0,W,"Tehran, Iran",,,
2015-10-08,Syria,FIFA World Cup qualification,3,0,W,"Seeb, Oman",,,
2015-10-13,Iran,Friendly,1,1,D,"Tehran, Iran",,,
2015-11-12,Singapore,FIFA World Cup qualification,3,0,W,"Kallang, Singapore",,,
2015-11-17,Cambodia,FIFA World Cup qualification,2,0,W,"Phnom Penh, Cambodia",,,
2016-03-24,Afghanistan,FIFA World Cup qualification,5,0,W,"Saitama, Japan",,,
2016-03-29,Syria,FIFA World Cup qualification,5,0,W,"Saitama, Japan",,,
2016-06-03,Bulgaria,Kirin Cup,7,2,W,"Toyota, Japan",,,
2016-06-07,Bosnia and Herzegovina,Kirin Cup,1,2,L,"Suita, Japan",,,
2016-09-01,United Arab Emirates,FIFA World Cup qualification,1,2,L,"Saitama, Japan",,,
2016-09-06,Thailand,FIFA World Cup qualification,2,0,W,"Bangkok, Thailand",,,
2016-10-06,Iraq,FIFA World Cup qualification,2,1,W,"Saitama, Japan",,,
2016-10-11,Australia,FIFA World Cup qualification,1,1,D,"Melbourne, Australia",,,
2016-11-11,Oman,Kirin Challenge Cup,4,0,W,"Kashima, Japan",,,
2016-11-15,Saudi Arabia,FIFA World Cup qualification,2,1,W,"Saitama, Japan",,,
2017-03-23,United Arab Emirates,FIFA World Cup qualification,2,0,W,"Al Ain, United Arab Emirates",,,
2017-03-28,Thailand,FIFA World Cup qualification,4,0,W,"Saitama, Japan",,,
2017-06-07,Syria,Kirin Challenge Cup,1,1,D,"Chōfu, Japan",,,
2017-06-13,Iraq,FIFA World Cup qualification,1,1,D,"Tehran, Iran",,,
2017-08-31,Australia,FIFA World Cup qualification,2,0,W,"Saitama, Japan",,,
2017-09-05,Saudi Arabia,FIFA World Cup qualification,0,1,L,"Jeddah, Saudi Arabia",,,
2017-10-06,New Zealand,Kirin Challenge Cup,2,1,W,"Toyota, Japan",,,
2017-10-10,Haiti,Kirin Challenge Cup,3,3,D,"Yokohama, Japan",,,
2017-11-10,Brazil,Friendly,1,3,L,"Villeneuve-d'Ascq, France",,,
2017-11-14,Belgium,Friendly,0,1,L,"Bruges, Belgium",,,
2017-12-09,North Korea,EAFF Championship,1,0,W,"Chōfu, Japan",,,
2017-12-12,China,EAFF Championship,2,1,W,"Chōfu, Japan",,,
2017-12-16,South Korea,EAFF Championship,1,4,L,"Chōfu, Japan",,,
2018-03-23,Mali,Friendly,1,1,D,"Liège, Belgium",,,
2018-03-27,Ukraine,Friendly,1,2,L,"Liège, Belgium",,,
2018-05-30,Ghana,Friendly,0,2,L,"Yokohama, Japan",,,
2018-06-08,Switzerland,Friendly,0,2,L,"Lugano, Switzerland",,,
2018-06-12,Paraguay,Friendly,4,2,W,"Innsbruck, Austria",,,
2018-06-19,Colombia,FIFA World Cup,2,1,W,"Saransk, Russia",,,
2018-06-24,Senegal,FIFA World Cup,2,2,D,"Ekaterinburg, Russia",,,
2018-06-28,Poland,FIFA World Cup,0,1,L,"Volgograd, Russia",,,
2018-07-02,Belgium,FIFA World Cup,2,3,L,"Rostov-on-Don, Russia",,,
2018-09-11,Costa Rica,Kirin Challenge Cup,3,0,W,"Suita, Japan",,,
2018-10-12,Panama,Kirin Challenge Cup,3,0,W,"Niigata, Japan",,,
2018-10-16,Uruguay,Kirin Challenge Cup,4,3,W,"Saitama, Japan",,,
2018-11-16,Venezuela,Kirin Challenge Cup,1,1,D,"Ōita, Japan",,,
2018-11-20,Kyrgyzstan,Kirin Challenge Cup,4,0,W,"Toyota, Japan",,,
2019-01-09,Turkmenistan,AFC Asian Cup,3,2,W,"Abu Dhabi, United Arab Emirates",,,
2019-01-13,Oman,AFC Asian Cup,1,0,W,"Abu Dhabi, United Arab Emirates",,,
2019-01-17,Uzbekistan,AFC Asian Cup,2,1,W,"Al Ain, United Arab Emirates",,,
2019-01-21,Saudi Arabia,AFC Asian Cup,1,0,W,"Sharjah, United Arab Emirates",,,
2019-01-24,Vietnam,AFC Asian Cup,1,0,W,"Dubai, United Arab Emirates",,,
2019-01-28,Iran,AFC Asian Cup,3,0,W,"Al Ain, United Arab Emirates",,,
2019-02-01,Qatar,AFC Asian Cup,1,3,L,"Abu Dhabi, United Arab Emirates",,,
2019-03-22,Colombia,Kirin Challenge Cup,0,1,L,"Yokohama, Japan",,,
2019-03-26,Bolivia,Kirin Challenge Cup,1,0,W,"Kobe, Japan",,,
2019-06-05,Trinidad and Tobago,Kirin Challenge Cup,0,0,D,"Toyota, Japan",,,
2019-06-09,El Salvador,Kirin Challenge Cup,2,0,W,"Rifu, Japan",,,
2019-06-17,Chile,Copa América,0,4,L,"São Paulo, Brazil",,,
2019-06-20,Uruguay,Copa América,2,2,D,"Porto Alegre, Brazil",,,
2019-06-24,Ecuador,Copa América,1,1,D,"Belo Horizonte, Brazil",,,
2019-09-05,Paraguay,Kirin Challenge Cup,2,0,W,"Kashima, Japan",,,
2019-09-10,Myanmar,FIFA World Cup qualification,2,0,W,"Yangon, Myanmar",,,
2019-10-10,Mongolia,FIFA World Cup qualification,6,0,W,"Saitama, Japan",,,
2019-10-15,Tajikistan,FIFA World Cup qualification,3,0,W,"Dushanbe, Tajikistan",,,
2019-11-14,Kyrgyzstan,FIFA World Cup qualification,2,0,W,"Bishkek, Kyrgyzstan",,,
2019-11-19,Venezuela,Kirin Challenge Cup,1,4,L,"Suita, Japan",,,
2019-12-10,China,EAFF Championship,2,1,W,"Busan, South Korea",,,
2019-12-14,Hong Kong,EAFF Championship,5,0,W,"Busan, South Korea",,,
2019-12-18,South Korea,EAFF Championship,0,1,L,"Busan, South Korea",,,
2020-10-09,Cameroon,Friendly,0,0,D,"Utrecht, Netherlands",,,
2020-10-13,Ivory Coast,Friendly,1,0,W,"Utrecht, Netherlands",,,
2020-11-13,Panama,Friendly,1,0,W,"Graz, Austria",,,
2020-11-17,Mexico,Friendly,0,2,L,"Graz, Austria",,,
2021-03-25,South Korea,Friendly,3,0,W,"Yokohama, Japan",,,
2021-03-30,Mongolia,FIFA World Cup qualification,14,0,W,"Chiba, Japan",,,
2021-05-28,Myanmar,FIFA World Cup qualification,10,0,W,"Chiba, Japan",,,
2021-06-07,Tajikistan,FIFA World Cup qualification,4,1,W,"Suita, Japan",,,
2021-06-11,Serbia,Kirin Challenge Cup,1,0,W,"Kobe, Japan",,,
2021-06-15,Kyrgyzstan,FIFA World Cup qualification,5,1,W,"Suita, Japan",,,
2021-09-02,Oman,FIFA World Cup qualification,0,1,L,"Suita, Japan",,,
2021-09-07,China,FIFA World Cup qualification,1,0,W,"Doha, Qatar",,,
2021-10-07,Saudi Arabia,FIFA World Cup qualification,0,1,L,"Jeddah, Saudi Arabia",,,
2021-10-12,Australia,FIFA World Cup qualification,2,1,W,"Saitama, Japan",,,
2021-11-11,Vietnam,FIFA World Cup qualification,1,0,W,"Hanoi, Vietnam",,,
2021-11-16,Oman,FIFA World Cup qualification,1,0,W,"Muscat, Oman",,,
2022-01-27,China,FIFA World Cup qualification,2,0,W,"Saitama, Japan",,,
2022-02-01,Saudi Arabia,FIFA World Cup qualification,2,0,W,"Saitama, Japan",,,
2022-03-24,Australia,FIFA World Cup qualification,2,0,W,"Sydney, Australia",,,
2022-03-29,Vietnam,FIFA World Cup qualification,1,1,D,"Saitama, Japan",,,
2022-06-02,Paraguay,Friendly,4,1,W,"Sapporo, Japan",,,
2022-06-06,Brazil,Friendly,0,1,L,"Tokyo, Japan",,,
2022-06-10,Ghana,Kirin Cup,4,1,W,"Kobe, Japan",,,
2022-06-14,Tunisia,Kirin Cup,0,3,L,"Suita, Japan",,,
2022-07-19,Hong Kong,EAFF Championship,6,0,W,"Kashima, Japan",,,
2022-07-24,China,EAFF Championship,0,0,D,"Toyota, Japan",,,
2022-07-27,South Korea,EAFF Championship,3,0,W,"Toyota, Japan",,,
2022-09-23,United States,Kirin Challenge Cup,2,0,W,"Düsseldorf, Germany",,,
2022-09-27,Ecuador,Kirin Challenge Cup,0,0,D,"Düsseldorf, Germany",,,
2022-11-17,Canada,Friendly,1,2,L,"Dubai, United Arab Emirates",,,
2022-11-23,Germany,FIFA World Cup,2,1,W,"Al Rayyan, Qatar",,,
2022-11-27,Costa Rica,FIFA World Cup,0,1,L,"Al Rayyan, Qatar",,,
2022-12-01,Spain,FIFA World Cup,2,1,W,"Al Rayyan, Qatar",,,
2022-12-05,Croatia,FIFA World Cup,1,1,D,"Al Wakrah, Qatar",,,
2023-03-24,Uruguay,Friendly,1,1,D,"Tokyo, Japan",,,
2023-03-28,Colombia,Friendly,1,2,L,"Osaka, Japan",,,
2023-06-15,El Salvador,Friendly,6,0,W,"Toyota, Japan",,,
2023-06-20,Peru,Friendly,4,1,W,"Suita, Japan",,,
2023-09-09,Germany,Friendly,4,1,W,"Wolfsburg, Germany",,,
2023-09-12,Turkey,Friendly,4,2,W,"Genk, Belgium",,,
2023-10-13,Canada,Friendly,4,1,W,"Niigata, Japan",,,
2023-11-16,Myanmar,FIFA World Cup qualification,5,0,W,"Suita, Japan",,,
2023-11-21,Syria,FIFA World Cup qualification,5,0,W,"Jeddah, Saudi Arabia",,,
2024-01-01,Thailand,Friendly,5,0,W,"Tokyo, Japan",,,
2024-01-09,Jordan,Friendly,6,1,W,"Doha, Qatar",,,
2024-01-14,Vietnam,AFC Asian Cup,4,2,W,"Doha, Qatar",,,
2024-01-19,Iraq,AFC Asian Cup,1,2,L,"Al Rayyan, Qatar",,,
2024-01-24,Indonesia,AFC Asian Cup,3,1,W,"Doha, Qatar",,,
2024-01-31,Bahrain,AFC Asian Cup,3,1,W,"Doha, Qatar",,,
2024-02-03,Iran,AFC Asian Cup,1,2,L,"Al Rayyan, Qatar",,,
2024-03-21,North Korea,FIFA World Cup qualification,1,0,W,"Tokyo, Japan",,,
2024-06-06,Myanmar,FIFA World Cup qualification,5,0,W,"Yangon, Myanmar",,,
2024-06-11,Syria,FIFA World Cup qualification,5,0,W,"Hiroshima, Japan",,,
2024-09-05,China,FIFA World Cup qualification,7,0,W,"Saitama, Japan",,,
2024-09-10,Bahrain,FIFA World Cup qualification,5,0,W,"Riffa, Bahrain",,,
2024-10-10,Saudi Arabia,FIFA World Cup qualification,2,0,W,"Jeddah, Saudi Arabia",,,
2024-10-15,Australia,FIFA World Cup qualification,1,1,D,"Saitama, Japan",,,
2024-11-15,Indonesia,FIFA World Cup qualification,4,0,W,"Jakarta, Indonesia",,,
2024-11-19,China,FIFA World Cup qualification,3,1,W,"Xiamen, China",,,
2025-03-20,Bahrain,FIFA World Cup qualification,2,0,W,"Saitama, Japan",,,
2025-03-25,Saudi Arabia,FIFA World Cup qualification,0,0,D,"Saitama, Japan",,,
2025-06-05,Australia,FIFA World Cup qualification,0,1,L,"Perth, Australia",,,
2025-06-10,Indonesia,FIFA World Cup qualification,6,0,W,"Suita, Japan",,,
2025-09-06,Mexico,Friendly,0,0,D,"Oakland, United States",,,
2025-09-09,United States,Friendly,0,2,L,"Columbus, United States",,,
2025-10-10,Paraguay,Kirin Cup,2,2,D,"Osaka, Japan",,,
2025-10-14,Brazil,Kirin Cup,3,2,W,"Tokyo, Japan",,,
2025-11-14,Ghana,Kirin Cup,2,0,W,"Toyota, Japan",,,
2025-11-18,Bolivia,Kirin Cup,3,0,W,"Tokyo, Japan",,,
2026-03-28,Scotland,Friendly,1,0,W,"Glasgow, Scotland",,,
2026-03-31,England,Friendly,1,0,W,"London, England",,,
2026-05-31,Iceland,Friendly,1,0,W,"Tokyo, Japan",,,
2026-06-14,Netherlands,FIFA World Cup,2,2,D,"Arlington, United States",,,
2026-06-20,Tunisia,FIFA World Cup,4,0,W,"Guadalupe, Mexico",,,
2026-06-25,Sweden,FIFA World Cup,1,1,D,"Arlington, United States",,,
2026-06-29,Brazil,FIFA World Cup,1,2,L,"Houston, United States",,,
